"CustomerId","CustomerValue"
"C22981","High"
"C28576","Low"
"C23809","Low"
"C29339","Low"
"C30598","Low"
"C21378","Medium"
"C24624","High"
"C29374","Low"
"C24782","Medium"
"C24140","Medium"
"C30660","Low"
"C24117","Medium"
"C26256","Low"
"C24931","Medium"
"C21764","Medium"
"C29398","Low"
"C22699","Medium"
"C21357","Medium"
"C23236","Medium"
"C30642","Low"
"C29351","Low"
"C26313","Low"
"C25425","Low"
"C30802","Low"
"C26158","Low"
"C26375","Low"
"C24716","Medium"
"C25052","High"
"C22979","High"
"C22046","Medium"
"C30666","Low"
"C29394","Low"
"C26297","Low"
"C28581","Low"
"C21255","High"
"C24264","High"
"C27374","Low"
"C22503","Medium"
"C23149","Medium"
"C22606","High"
"C22017","Medium"
"C23819","High"
"C23814","High"
"C23530","High"
"C22077","High"
"C21993","Medium"
"C22612","Medium"
"C24177","Low"
"C22811","Medium"
"C28823","High"
"C21377","High"
"C24000","High"
"C28580","Low"
"C21883","High"
"C24805","Medium"
"C22434","High"
"C21919","High"
"C27337","Low"
"C29340","Low"
"C23562","Medium"
"C26173","Medium"
"C21703","High"
"C23618","Medium"
"C22855","High"
"C28634","Medium"
"C24035","Medium"
"C28614","Low"
"C28623","Low"
"C27496","Low"
"C23975","Medium"
"C27332","Low"
"C25273","High"
"C26348","Low"
"C21118","Medium"
"C24212","High"
"C22515","High"
"C23588","Medium"
"C25129","High"
"C23372","Medium"
"C21806","High"
"C22664","High"
"C26171","Low"
"C23813","Medium"
"C27459","Medium"
"C21750","Medium"
"C23932","Medium"
"C30701","Low"
"C29306","Low"
"C29278","Low"
"C22223","Medium"
"C21930","High"
"C25439","Medium"
"C23308","High"
"C26117","Low"
"C23127","High"
"C22305","Low"
"C27425","Low"
"C21691","Medium"
"C30839","Low"
"C24437","Medium"
"C25020","High"
"C23214","Low"
"C24281","High"
"C30562","Low"
"C24242","High"
"C29279","Medium"
"C29375","Low"
"C25070","Medium"
"C23753","High"
"C22031","High"
"C29455","Low"
"C23011","Medium"
"C21461","Medium"
"C29503","Low"
"C26361","Low"
"C22001","Low"
"C24664","High"
"C29525","Low"
"C24913","High"
"C23704","Medium"
"C25357","Medium"
"C23109","Medium"
"C23050","High"
"C22497","Medium"
"C23472","High"
"C30838","Low"
"C22070","Medium"
"C21669","High"
"C21994","High"
"C26227","Low"
"C25111","Medium"
"C29260","High"
"C26157","Low"
"C27215","Low"
"C24467","Medium"
"C25434","Medium"
"C28604","Low"
"C27409","Low"
"C30630","Low"
"C23917","Medium"
"C23064","Medium"
"C23719","Medium"
"C21173","High"
"C22263","Medium"
"C28681","Low"
"C22560","Medium"
"C22613","Medium"
"C21575","Medium"
"C22654","Medium"
"C26381","Low"
"C28695","Low"
"C24303","High"
"C23592","Low"
"C22656","Low"
"C21792","High"
"C23599","High"
"C30840","Low"
"C22466","High"
"C23944","High"
"C22472","High"
"C24321","Low"
"C23339","High"
"C25323","High"
"C23486","Medium"
"C23345","Low"
"C24530","Medium"
"C26402","Low"
"C22489","Medium"
"C23723","High"
"C22755","Medium"
"C25151","Medium"
"C22257","Medium"
"C28741","Low"
"C27223","Low"
"C25453","Medium"
"C25061","High"
"C23456","High"
"C24489","High"
"C28779","Low"
"C24820","Low"
"C28639","Low"
"C23051","Medium"
"C26263","Low"
"C22745","Low"
"C24904","Medium"
"C24167","Low"
"C22744","High"
"C24707","Low"
"C29295","Low"
"C29249","Low"
"C22804","Medium"
"C23090","High"
"C30600","Low"
"C25057","Medium"
"C29385","Low"
"C24059","High"
"C23669","Medium"
"C25349","Medium"
"C22042","Low"
"C24746","High"
"C22586","High"
"C29477","Low"
"C24941","High"
"C24369","Medium"
"C23643","Medium"
"C28778","Low"
"C23377","High"
"C22875","Medium"
"C22160","High"
"C22167","High"
"C24155","High"
"C22669","High"
"C22446","High"
"C25443","Medium"
"C30798","Low"
"C26210","Low"
"C23285","High"
"C23667","High"
"C27482","Low"
"C29289","Low"
"C22837","Medium"
"C29453","Medium"
"C30827","Medium"
"C26148","Low"
"C21403","Low"
"C30696","Low"
"C24114","Medium"
"C24637","Medium"
"C26191","Low"
"C29267","Low"
"C25011","High"
"C23786","Medium"
"C24527","Medium"
"C21442","High"
"C22703","Medium"
"C23596","High"
"C22327","Low"
"C28561","Low"
"C22036","Low"
"C27396","Medium"
"C24548","Medium"
"C25317","High"
"C22158","High"
"C25089","Medium"
"C23013","Medium"
"C26282","Low"
"C30693","Low"
"C29460","Low"
"C29451","Low"
"C26287","Low"
"C22676","Medium"
"C22465","Medium"
"C24822","Low"
"C22734","Low"
"C24433","Medium"
"C27312","Low"
"C22123","Medium"
"C23623","Medium"
"C24041","Low"
"C28683","Low"
"C30760","Low"
"C28735","Low"
"C25373","Medium"
"C29370","Low"
"C24326","Medium"
"C24709","Low"
"C23144","Medium"
"C23217","Medium"
"C21217","Medium"
"C24240","Medium"
"C28685","Low"
"C21150","Medium"
"C21530","Low"
"C22089","Low"
"C27240","Low"
"C26301","Low"
"C29442","Low"
"C23991","High"
"C21548","High"
"C25164","Medium"
"C26388","Low"
"C30758","Low"
"C23564","Medium"
"C30689","Low"
"C21435","High"
"C23559","Medium"
"C21477","Medium"
"C22477","Medium"
"C21410","High"
"C25314","Medium"
"C22895","Medium"
"C21704","High"
"C21525","Low"
"C28701","Low"
"C26360","Low"
"C27402","Low"
"C29462","Low"
"C21718","Medium"
"C21695","Medium"
"C27330","Low"
"C27274","Low"
"C21166","Medium"
"C27252","Low"
"C26258","Low"
"C25010","High"
"C24066","Low"
"C30650","Low"
"C21157","High"
"C23877","High"
"C24139","High"
"C23489","High"
"C23958","Medium"
"C26190","Low"
"C21411","Medium"
"C23243","Medium"
"C30778","Low"
"C27458","Low"
"C22535","Medium"
"C23237","Medium"
"C28588","Low"
"C28575","Low"
"C22871","Low"
"C21984","High"
"C26146","Low"
"C21716","Medium"
"C21295","High"
"C29498","Low"
"C21301","High"
"C23114","Medium"
"C28801","Low"
"C24908","High"
"C22813","Medium"
"C26269","Low"
"C27437","Low"
"C22987","Medium"
"C24121","Medium"
"C26112","Low"
"C25047","Medium"
"C25058","High"
"C29403","Low"
"C23630","Medium"
"C21809","High"
"C24317","High"
"C22453","Medium"
"C24069","High"
"C23336","High"
"C29417","Low"
"C23452","Low"
"C22474","High"
"C30835","Low"
"C21912","Medium"
"C29352","Low"
"C24247","High"
"C22069","High"
"C30730","Low"
"C29418","Low"
"C25216","High"
"C30644","Low"
"C23030","Medium"
"C27420","Low"
"C21954","Low"
"C22253","Medium"
"C28702","Low"
"C22935","Medium"
"C23268","High"
"C27221","Low"
"C30677","Medium"
"C21207","Medium"
"C23569","Medium"
"C24028","Medium"
"C23650","High"
"C23119","High"
"C28579","Low"
"C23840","Medium"
"C24341","Medium"
"C29315","Low"
"C30823","Low"
"C22346","Medium"
"C22928","Medium"
"C30790","Low"
"C24648","High"
"C26319","Low"
"C23331","Low"
"C26349","Low"
"C24357","High"
"C28746","High"
"C22201","High"
"C22766","High"
"C21651","Medium"
"C22355","Medium"
"C30828","Low"
"C22843","High"
"C26180","Low"
"C26404","Low"
"C21715","Medium"
"C22520","High"
"C22698","Medium"
"C30751","Low"
"C21790","Medium"
"C29395","Low"
"C30841","Low"
"C21904","Low"
"C28698","Low"
"C24576","Low"
"C23457","Medium"
"C23795","Medium"
"C30826","Low"
"C21577","Medium"
"C23086","High"
"C25230","High"
"C22967","High"
"C27363","Low"
"C22371","Medium"
"C24080","Low"
"C22718","High"
"C22236","Medium"
"C28854","Low"
"C22991","Medium"
"C23960","High"
"C21259","Medium"
"C24389","Medium"
"C24977","Medium"
"C24676","Medium"
"C29492","Low"
